{
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,0,0,0,4,4,4,4,4,4,4,0,0,4,4,0,0,0,0,0,0,0,4,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,7,7,7,7,7,0,7,7,0,4,4,4,4,4,4,0,7,0,4,0,7,7,7,7,0,7,7,0,0,7,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,7,0,0,0,7,0,7,7,0,4,4,4,4,4,0,7,7,0,0,7,7,7,7,7,0,7,7,0,7,7,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,6,6,0,0,0,0,0,0,0,6,6,0,0,6,6,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,6,6,0,0,6,6,0,6,6,0,0,0,0,0,0,6,0,6,0,6,6,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,6,6,6,6,6,6,0,6,6,0,0,0,0,0,6,0,0,6,0,6,6,0,0,0,0,0,6,6,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,6,0,0,0,6,0,0,6,6,0,0,0,0,6,6,6,6,6,0,6,6,6,0,0,6,0,7,7,7,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,6,6,0,0,0,6,0,0,6,6,6,6,6,0,6,6,0,0,6,0,6,6,7,7,7,0,7,7,0,7,7,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,6,6,6,6,6,0,0,0,6,6,6,6,0,6,6,0,0,0,7,0,0,7,7,7,7,0,7,7,0,0,7,7,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,4,4,4,4,4,0,0,0,4,4,4,4,4,0,0,0,0,4,4,4,4,4,0,0,0,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,4,4,4,4,0,0,0,0,4,4,4,4,0,0,4,4,4,4,4,4,4,0,0,4,4,4,0,4,4,4,4,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,4,0,4,4,0,4,4,4,4,4,0,4,4,4,0,4,4,4,4,0,4,4,0,4,0,4,4,4,0,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,6,6,6,6,6,6,6,6,6,6,6,0,0,1,1,1,0,6,6,6,6,6,6,6,6,6,6,0,1,0,6,6,6,6,6,6,6,6,0,0,6,6,6,0,6,0,6,6,6,0,1,0,6,6,6,0,1,1,0,6,6,6,0,1,1,1,1,0,6,6,6,6,0,1,1,1,0,6,6,6,6,0,0,6,6,6,0,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,1,1,1,1,1,1,1,1,1,1,0,6,6,6,6,6,6,6,6,6,6,6,6,0,0,1,0,6,6,6,6,6,6,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,0,6,0,6,6,0,1,1,0,6,6,6,0,1,0,6,6,6,6,0,1,1,1,0,6,6,6,6,6,0,1,1,1,0,6,6,6,6,6,6,6,6,0,1,1,1,1,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,0,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,6,6,6,6,6,0,0,6,6,6,6,6,0,6,6,6,6,6,0,0,6,6,6,6,0,6,6,6,0,0,6,6,6,0,1,1,0,6,6,6,6,0,6,6,6,6,6,0,1,1,0,6,6,6,0,6,6,6,0,1,0,6,6,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,6,6,6,0,0,0,0,6,6,6,6,6,6,0,0,6,6,6,6,0,0,1,0,6,6,6,6,0,6,6,6,6,0,0,1,0,0,0,6,0,6,6,6,6,6,6,6,0,1,1,0,6,6,6,6,6,6,6,6,6,6,6,0,1,0,6,6,6,0,0,6,6,6,0,1,0,6,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,1,1,1,1,1,1,0,6,6,6,6,0,1,1,1,0,6,6,6,6,0,0,0,6,6,6,0,0,0,1,0,6,6,6,6,0,6,6,6,0,0,1,1,0,0,0,0,6,6,6,6,6,6,6,0,1,1,1,0,6,6,6,6,6,6,6,6,6,6,6,0,0,6,6,6,0,0,1,6,6,6,0,0,6,6,6,0,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,1,1,1,1,1,0,7,7,7,7,0,0,0,0,0,7,7,7,0,0,1,0,7,7,7,0,0,0,1,0,7,7,7,7,0,7,7,7,0,0,1,1,1,0,0,0,7,7,7,7,7,7,0,1,1,1,1,0,7,7,0,7,7,7,7,0,0,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,0,4,0,7,7,7,0,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,1,1,1,0,0,6,6,6,0,0,0,0,0,6,6,6,0,0,1,1,0,6,6,6,0,0,0,0,6,6,6,6,6,0,6,6,6,0,0,1,0,0,0,0,0,6,6,6,6,6,6,6,0,1,1,0,6,6,6,0,0,6,6,0,1,0,6,6,0,6,6,6,0,0,0,0,6,6,6,0,6,6,6,0,4,4,0,6,6,0,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,1,1,0,7,7,7,7,0,0,0,0,7,7,7,7,0,0,1,1,0,7,7,7,7,0,0,7,7,7,7,7,0,1,0,7,7,0,0,0,0,7,7,7,0,7,7,7,7,0,7,7,7,0,1,0,7,7,0,1,0,7,0,1,1,0,7,7,0,7,7,0,4,4,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,1,0,6,6,6,6,6,6,6,6,6,6,6,6,6,0,1,1,0,6,6,6,6,6,6,6,6,6,6,6,0,1,0,6,6,6,0,0,6,6,6,6,0,6,6,6,0,0,6,6,6,6,0,6,6,6,0,1,1,0,4,4,4,0,6,6,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,4,4,4,4,4,4,4,4,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,1,0,7,7,7,7,7,7,7,7,7,0,0,1,0,7,7,7,7,7,7,7,0,0,7,7,7,0,0,0,7,7,7,7,0,7,7,7,0,4,4,4,4,4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,4,4,4,4,4,4,0,0,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,1,1,0,7,7,7,7,7,7,0,0,1,1,1,1,0,7,7,7,7,7,0,1,0,7,7,7,0,1,0,7,7,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,0,7,7,7,7,7,0,0,0,0,0,0,1,0,7,7,7,7,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,4,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,0,7,7,7,7,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,0,7,7,7,7,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
